index,filename
0,dataset/82. academicDigital/academicDigital0000001.jpg
1,dataset/82. academicDigital/academicDigital0000002.jpg
2,dataset/82. academicDigital/academicDigital0000003.jpg
3,dataset/82. academicDigital/academicDigital0000004.jpg
4,dataset/82. academicDigital/academicDigital0000005.jpg
5,dataset/82. academicDigital/academicDigital0000006.jpg
6,dataset/82. academicDigital/academicDigital0000007.jpg
7,dataset/82. academicDigital/academicDigital0000009.jpg
8,dataset/82. academicDigital/academicDigital0000014.jpg
9,dataset/82. academicDigital/academicDigital0000015.jpg
10,dataset/82. academicDigital/academicDigital0000016.jpg
11,dataset/82. academicDigital/academicDigital0000017.jpg
12,dataset/82. academicDigital/academicDigital0000018.jpg
13,dataset/82. academicDigital/academicDigital0000019.jpg
14,dataset/82. academicDigital/academicDigital0000020.jpg
15,dataset/82. academicDigital/academicDigital0000021.jpg
16,dataset/82. academicDigital/academicDigital0000022.jpg
17,dataset/82. academicDigital/academicDigital0000023.jpg
18,dataset/82. academicDigital/academicDigital0000024.jpg
19,dataset/82. academicDigital/academicDigital0000025.jpg
20,dataset/82. academicDigital/academicDigital0000026.jpg
21,dataset/82. academicDigital/academicDigital0000027.jpg
22,dataset/82. academicDigital/academicDigital0000028.jpg
23,dataset/82. academicDigital/academicDigital0000029.jpg
24,dataset/82. academicDigital/academicDigital0000030.jpg
25,dataset/82. academicDigital/academicDigital0000031.jpg
26,dataset/82. academicDigital/academicDigital0000032.jpg
27,dataset/82. academicDigital/academicDigital0000033.jpg
28,dataset/82. academicDigital/academicDigital0000034.jpg
29,dataset/82. academicDigital/academicDigital0000035.jpg
30,dataset/82. academicDigital/academicDigital0000036.jpg
31,dataset/82. academicDigital/academicDigital0000037.jpg
32,dataset/82. academicDigital/academicDigital0000038.jpg
33,dataset/82. academicDigital/academicDigital0000039.jpg
34,dataset/82. academicDigital/academicDigital0000040.jpg
35,dataset/82. academicDigital/academicDigital0000041.jpg
36,dataset/82. academicDigital/academicDigital0000043.jpg
37,dataset/82. academicDigital/academicDigital0000044.jpg
38,dataset/82. academicDigital/academicDigital0000048.jpg
39,dataset/82. academicDigital/academicDigital0000049.jpg
40,dataset/82. academicDigital/academicDigital0000050.jpg
41,dataset/82. academicDigital/academicDigital0000051.jpg
42,dataset/82. academicDigital/academicDigital0000052.jpg
43,dataset/82. academicDigital/academicDigital0000053.jpg
44,dataset/82. academicDigital/academicDigital0000054.jpg
45,dataset/82. academicDigital/academicDigital0000055.jpg
46,dataset/82. academicDigital/academicDigital0000057.jpg
47,dataset/82. academicDigital/academicDigital0000058.jpg
48,dataset/82. academicDigital/academicDigital0000059.jpg
49,dataset/82. academicDigital/academicDigital0000060.jpg
50,dataset/82. academicDigital/academicDigital0000063.jpg
51,dataset/82. academicDigital/academicDigital0000065.jpg
52,dataset/82. academicDigital/academicDigital0000066.jpg
53,dataset/82. academicDigital/academicDigital0000068.jpg
54,dataset/82. academicDigital/academicDigital0000075.jpg
55,dataset/82. academicDigital/academicDigital0000076.jpg
56,dataset/82. academicDigital/academicDigital0000077.jpg
57,dataset/82. academicDigital/academicDigital0000078.jpg
58,dataset/82. academicDigital/academicDigital0000079.jpg
59,dataset/82. academicDigital/academicDigital0000080.jpg
60,dataset/82. academicDigital/academicDigital0000083.jpg
61,dataset/82. academicDigital/academicDigital0000086.jpg
62,dataset/82. academicDigital/academicDigital0000087.jpg
63,dataset/82. academicDigital/academicDigital0000089.jpg
64,dataset/82. academicDigital/academicDigital0000090.jpg
65,dataset/82. academicDigital/academicDigital0000091.jpg
66,dataset/82. academicDigital/academicDigital0000092.jpg
67,dataset/82. academicDigital/academicDigital0000093.jpg
68,dataset/82. academicDigital/academicDigital0000094.jpg
69,dataset/82. academicDigital/academicDigital0000096.jpg
70,dataset/82. academicDigital/academicDigital0000097.jpg
71,dataset/82. academicDigital/academicDigital0000098.jpg
72,dataset/82. academicDigital/academicDigital0000099.jpg
73,dataset/82. academicDigital/academicDigital0000100.jpg
74,dataset/82. academicDigital/academicDigital0000101.jpg
75,dataset/82. academicDigital/academicDigital0000102.jpg
76,dataset/82. academicDigital/academicDigital0000103.jpg
77,dataset/82. academicDigital/academicDigital0000104.jpg
78,dataset/82. academicDigital/academicDigital0000105.jpg
79,dataset/82. academicDigital/academicDigital0000107.jpg
80,dataset/82. academicDigital/academicDigital0000111.jpg
81,dataset/82. academicDigital/academicDigital0000114.jpg
82,dataset/82. academicDigital/academicDigital0000115.jpg
83,dataset/82. academicDigital/academicDigital0000116.jpg
84,dataset/82. academicDigital/academicDigital0000117.jpg
85,dataset/82. academicDigital/academicDigital0000120.jpg
86,dataset/82. academicDigital/academicDigital0000121.jpg
87,dataset/82. academicDigital/academicDigital0000124.jpg
88,dataset/82. academicDigital/academicDigital0000125.jpg
89,dataset/82. academicDigital/academicDigital0000126.jpg
90,dataset/82. academicDigital/academicDigital0000127.jpg
91,dataset/82. academicDigital/academicDigital0000128.jpg
92,dataset/82. academicDigital/academicDigital0000129.jpg
93,dataset/82. academicDigital/academicDigital0000131.jpg
94,dataset/82. academicDigital/academicDigital0000132.jpg
95,dataset/82. academicDigital/academicDigital0000133.jpg
96,dataset/82. academicDigital/academicDigital0000134.jpg
97,dataset/82. academicDigital/academicDigital0000135.jpg
98,dataset/82. academicDigital/academicDigital0000136.jpg
99,dataset/82. academicDigital/academicDigital0000137.jpg
100,dataset/82. academicDigital/academicDigital0000138.jpg
101,dataset/82. academicDigital/academicDigital0000139.jpg
102,dataset/82. academicDigital/academicDigital0000140.jpg
103,dataset/82. academicDigital/academicDigital0000142.jpg
104,dataset/82. academicDigital/academicDigital0000144.jpg
105,dataset/82. academicDigital/academicDigital0000145.jpg
106,dataset/82. academicDigital/academicDigital0000146.jpg
107,dataset/82. academicDigital/academicDigital0000147.jpg
108,dataset/82. academicDigital/academicDigital0000151.jpg
109,dataset/82. academicDigital/academicDigital0000153.jpg
110,dataset/82. academicDigital/academicDigital0000156.jpg
111,dataset/82. academicDigital/academicDigital0000157.jpg
112,dataset/82. academicDigital/academicDigital0000158.jpg
113,dataset/82. academicDigital/academicDigital0000160.jpg
114,dataset/82. academicDigital/academicDigital0000161.jpg
115,dataset/82. academicDigital/academicDigital0000162.jpg
116,dataset/82. academicDigital/academicDigital0000164.jpg
117,dataset/82. academicDigital/academicDigital0000166.jpg
118,dataset/82. academicDigital/academicDigital0000169.jpg
119,dataset/82. academicDigital/academicDigital0000170.jpg
120,dataset/82. academicDigital/academicDigital0000171.jpg
121,dataset/82. academicDigital/academicDigital0000173.jpg
122,dataset/82. academicDigital/academicDigital0000174.jpg
123,dataset/82. academicDigital/academicDigital0000175.jpg
124,dataset/82. academicDigital/academicDigital0000176.jpg
125,dataset/82. academicDigital/academicDigital0000178.jpg
126,dataset/82. academicDigital/academicDigital0000181.jpg
127,dataset/82. academicDigital/academicDigital0000183.jpg
128,dataset/82. academicDigital/academicDigital0000185.jpg
129,dataset/82. academicDigital/academicDigital0000186.jpg
130,dataset/82. academicDigital/academicDigital0000188.jpg
131,dataset/82. academicDigital/academicDigital0000189.jpg
132,dataset/82. academicDigital/academicDigital0000190.jpg
133,dataset/82. academicDigital/academicDigital0000191.jpg
134,dataset/82. academicDigital/academicDigital0000192.jpg
135,dataset/82. academicDigital/academicDigital0000194.jpg
136,dataset/82. academicDigital/academicDigital0000195.jpg
137,dataset/82. academicDigital/academicDigital0000196.jpg
138,dataset/82. academicDigital/academicDigital0000198.jpg
139,dataset/82. academicDigital/academicDigital0000200.jpg
140,dataset/82. academicDigital/academicDigital0000201.jpg
141,dataset/82. academicDigital/academicDigital0000202.jpg
142,dataset/82. academicDigital/academicDigital0000204.jpg
143,dataset/82. academicDigital/academicDigital0000205.jpg
144,dataset/82. academicDigital/academicDigital0000206.jpg
145,dataset/82. academicDigital/academicDigital0000207.jpg
146,dataset/82. academicDigital/academicDigital0000208.jpg
147,dataset/82. academicDigital/academicDigital0000209.jpg
148,dataset/82. academicDigital/academicDigital0000210.jpg
149,dataset/82. academicDigital/academicDigital0000211.jpg
150,dataset/82. academicDigital/academicDigital0000212.jpg
151,dataset/82. academicDigital/academicDigital0000213.jpg
152,dataset/82. academicDigital/academicDigital0000214.jpg
153,dataset/82. academicDigital/academicDigital0000215.jpg
154,dataset/82. academicDigital/academicDigital0000216.jpg
155,dataset/82. academicDigital/academicDigital0000217.jpg
156,dataset/82. academicDigital/academicDigital0000218.jpg
157,dataset/82. academicDigital/academicDigital0000219.jpg
158,dataset/82. academicDigital/academicDigital0000220.jpg
159,dataset/82. academicDigital/academicDigital0000221.jpg
160,dataset/82. academicDigital/academicDigital0000222.jpg
161,dataset/82. academicDigital/academicDigital0000223.jpg
162,dataset/82. academicDigital/academicDigital0000226.jpg
163,dataset/82. academicDigital/academicDigital0000227.jpg
164,dataset/82. academicDigital/academicDigital0000228.jpg
165,dataset/82. academicDigital/academicDigital0000229.jpg
166,dataset/82. academicDigital/academicDigital0000230.jpg
167,dataset/82. academicDigital/academicDigital0000232.jpg
168,dataset/82. academicDigital/academicDigital0000237.jpg
169,dataset/82. academicDigital/academicDigital0000239.jpg
170,dataset/82. academicDigital/academicDigital0000240.jpg
171,dataset/82. academicDigital/academicDigital0000241.jpg
172,dataset/82. academicDigital/academicDigital0000242.jpg
173,dataset/82. academicDigital/academicDigital0000243.jpg
174,dataset/82. academicDigital/academicDigital0000244.jpg
175,dataset/82. academicDigital/academicDigital0000245.jpg
176,dataset/82. academicDigital/academicDigital0000246.jpg
177,dataset/82. academicDigital/academicDigital0000247.jpg
178,dataset/82. academicDigital/academicDigital0000248.jpg
179,dataset/82. academicDigital/academicDigital0000249.jpg
180,dataset/82. academicDigital/academicDigital0000250.jpg
181,dataset/82. academicDigital/academicDigital0000251.jpg
182,dataset/82. academicDigital/academicDigital0000252.jpg
183,dataset/82. academicDigital/academicDigital0000253.jpg
184,dataset/82. academicDigital/academicDigital0000254.jpg
185,dataset/82. academicDigital/academicDigital0000255.jpg
186,dataset/82. academicDigital/academicDigital0000256.jpg
187,dataset/82. academicDigital/academicDigital0000260.jpg
188,dataset/82. academicDigital/academicDigital0000262.jpg
189,dataset/82. academicDigital/academicDigital0000263.jpg
190,dataset/82. academicDigital/academicDigital0000264.jpg
191,dataset/82. academicDigital/academicDigital0000265.jpg
192,dataset/82. academicDigital/academicDigital0000267.jpg
193,dataset/82. academicDigital/academicDigital0000268.jpg
194,dataset/82. academicDigital/academicDigital0000269.jpg
195,dataset/82. academicDigital/academicDigital0000270.jpg
196,dataset/82. academicDigital/academicDigital0000271.jpg
197,dataset/82. academicDigital/academicDigital0000272.jpg
198,dataset/82. academicDigital/academicDigital0000273.jpg
199,dataset/82. academicDigital/academicDigital0000274.jpg
200,dataset/82. academicDigital/academicDigital0000275.jpg
201,dataset/82. academicDigital/academicDigital0000276.jpg
202,dataset/82. academicDigital/academicDigital0000277.jpg
203,dataset/82. academicDigital/academicDigital0000278.jpg
204,dataset/82. academicDigital/academicDigital0000279.jpg
205,dataset/82. academicDigital/academicDigital0000280.jpg
206,dataset/82. academicDigital/academicDigital0000281.jpg
207,dataset/82. academicDigital/academicDigital0000282.jpg
208,dataset/82. academicDigital/academicDigital0000283.jpg
209,dataset/82. academicDigital/academicDigital0000284.jpg
210,dataset/82. academicDigital/academicDigital0000285.jpg
211,dataset/82. academicDigital/academicDigital0000286.jpg
212,dataset/82. academicDigital/academicDigital0000287.jpg
213,dataset/82. academicDigital/academicDigital0000288.jpg
214,dataset/82. academicDigital/academicDigital0000289.jpg
215,dataset/82. academicDigital/academicDigital0000290.jpg
216,dataset/82. academicDigital/academicDigital0000291.jpg
217,dataset/82. academicDigital/academicDigital0000292.jpg
218,dataset/82. academicDigital/academicDigital0000293.jpg
219,dataset/82. academicDigital/academicDigital0000294.jpg
220,dataset/82. academicDigital/academicDigital0000295.jpg
221,dataset/82. academicDigital/academicDigital0000297.jpg
222,dataset/82. academicDigital/academicDigital0000298.jpg
223,dataset/82. academicDigital/academicDigital0000299.jpg
224,dataset/82. academicDigital/academicDigital0000300.jpg
225,dataset/82. academicDigital/academicDigital0000301.jpg
226,dataset/82. academicDigital/academicDigital0000302.jpg
227,dataset/82. academicDigital/academicDigital0000303.jpg
228,dataset/82. academicDigital/academicDigital0000304.jpg
229,dataset/82. academicDigital/academicDigital0000305.jpg
230,dataset/82. academicDigital/academicDigital0000306.jpg
231,dataset/82. academicDigital/academicDigital0000307.jpg
232,dataset/82. academicDigital/academicDigital0000309.jpg
233,dataset/82. academicDigital/academicDigital0000310.jpg
234,dataset/82. academicDigital/academicDigital0000312.jpg
235,dataset/82. academicDigital/academicDigital0000317.jpg
236,dataset/82. academicDigital/academicDigital0000318.jpg
237,dataset/82. academicDigital/academicDigital0000319.jpg
238,dataset/82. academicDigital/academicDigital0000320.jpg
239,dataset/82. academicDigital/academicDigital0000321.jpg
240,dataset/82. academicDigital/academicDigital0000322.jpg
241,dataset/82. academicDigital/academicDigital0000323.jpg
242,dataset/82. academicDigital/academicDigital0000324.jpg
243,dataset/82. academicDigital/academicDigital0000325.jpg
244,dataset/82. academicDigital/academicDigital0000326.jpg
245,dataset/82. academicDigital/academicDigital0000327.jpg
246,dataset/82. academicDigital/academicDigital0000329.jpg
247,dataset/82. academicDigital/academicDigital0000330.jpg
248,dataset/82. academicDigital/academicDigital0000331.jpg
249,dataset/82. academicDigital/academicDigital0000332.jpg
250,dataset/82. academicDigital/academicDigital0000333.jpg
251,dataset/82. academicDigital/academicDigital0000334.jpg
252,dataset/82. academicDigital/academicDigital0000336.jpg
253,dataset/82. academicDigital/academicDigital0000337.jpg
254,dataset/82. academicDigital/academicDigital0000339.jpg
255,dataset/82. academicDigital/academicDigital0000341.jpg
256,dataset/82. academicDigital/academicDigital0000342.jpg
257,dataset/82. academicDigital/academicDigital0000343.jpg
258,dataset/82. academicDigital/academicDigital0000344.jpg
259,dataset/82. academicDigital/academicDigital0000346.jpg
260,dataset/82. academicDigital/academicDigital0000347.jpg
261,dataset/82. academicDigital/academicDigital0000348.jpg
262,dataset/82. academicDigital/academicDigital0000351.jpg
263,dataset/82. academicDigital/academicDigital0000352.jpg
264,dataset/82. academicDigital/academicDigital0000353.jpg
265,dataset/82. academicDigital/academicDigital0000355.jpg
266,dataset/82. academicDigital/academicDigital0000357.jpg
267,dataset/82. academicDigital/academicDigital0000358.jpg
268,dataset/82. academicDigital/academicDigital0000359.jpg
269,dataset/82. academicDigital/academicDigital0000360.jpg
270,dataset/82. academicDigital/academicDigital0000361.jpg
271,dataset/82. academicDigital/academicDigital0000363.jpg
272,dataset/82. academicDigital/academicDigital0000365.jpg
273,dataset/82. academicDigital/academicDigital0000366.jpg
274,dataset/82. academicDigital/academicDigital0000369.jpg
275,dataset/82. academicDigital/academicDigital0000371.jpg
276,dataset/82. academicDigital/academicDigital0000372.jpg
277,dataset/82. academicDigital/academicDigital0000373.jpg
278,dataset/82. academicDigital/academicDigital0000374.jpg
279,dataset/82. academicDigital/academicDigital0000375.jpg
280,dataset/82. academicDigital/academicDigital0000377.jpg
281,dataset/82. academicDigital/academicDigital0000378.jpg
282,dataset/82. academicDigital/academicDigital0000380.jpg
283,dataset/82. academicDigital/academicDigital0000381.jpg
284,dataset/82. academicDigital/academicDigital0000382.jpg
285,dataset/82. academicDigital/academicDigital0000383.jpg
286,dataset/82. academicDigital/academicDigital0000384.jpg
287,dataset/82. academicDigital/academicDigital0000385.jpg
288,dataset/82. academicDigital/academicDigital0000386.jpg
289,dataset/82. academicDigital/academicDigital0000387.jpg
290,dataset/82. academicDigital/academicDigital0000388.jpg
291,dataset/82. academicDigital/academicDigital0000389.jpg
292,dataset/82. academicDigital/academicDigital0000390.jpg
293,dataset/82. academicDigital/academicDigital0000391.jpg
294,dataset/82. academicDigital/academicDigital0000393.jpg
295,dataset/82. academicDigital/academicDigital0000394.jpg
296,dataset/82. academicDigital/academicDigital0000395.jpg
297,dataset/82. academicDigital/academicDigital0000396.jpg
298,dataset/82. academicDigital/academicDigital0000397.jpg
299,dataset/82. academicDigital/academicDigital0000398.jpg
300,dataset/82. academicDigital/academicDigital0000399.jpg
301,dataset/82. academicDigital/academicDigital0000400.jpg
302,dataset/82. academicDigital/academicDigital0000401.jpg
303,dataset/82. academicDigital/academicDigital0000402.jpg
304,dataset/82. academicDigital/academicDigital0000403.jpg
305,dataset/82. academicDigital/academicDigital0000406.jpg
306,dataset/82. academicDigital/academicDigital0000408.jpg
307,dataset/82. academicDigital/academicDigital0000409.jpg
308,dataset/82. academicDigital/academicDigital0000410.jpg
309,dataset/82. academicDigital/academicDigital0000411.jpg
310,dataset/82. academicDigital/academicDigital0000413.jpg
311,dataset/82. academicDigital/academicDigital0000415.jpg
312,dataset/82. academicDigital/academicDigital0000417.jpg
313,dataset/82. academicDigital/academicDigital0000418.jpg
314,dataset/82. academicDigital/academicDigital0000421.jpg
315,dataset/82. academicDigital/academicDigital0000422.jpg
316,dataset/82. academicDigital/academicDigital0000423.jpg
317,dataset/82. academicDigital/academicDigital0000424.jpg
318,dataset/82. academicDigital/academicDigital0000425.jpg
319,dataset/82. academicDigital/academicDigital0000426.jpg
320,dataset/82. academicDigital/academicDigital0000427.jpg
321,dataset/82. academicDigital/academicDigital0000428.jpg
322,dataset/82. academicDigital/academicDigital0000429.jpg
323,dataset/82. academicDigital/academicDigital0000430.jpg
324,dataset/82. academicDigital/academicDigital0000431.jpg
325,dataset/82. academicDigital/academicDigital0000432.jpg
326,dataset/82. academicDigital/academicDigital0000433.jpg
327,dataset/82. academicDigital/academicDigital0000434.jpg
328,dataset/82. academicDigital/academicDigital0000435.jpg
329,dataset/82. academicDigital/academicDigital0000436.jpg
330,dataset/82. academicDigital/academicDigital0000437.jpg
331,dataset/82. academicDigital/academicDigital0000438.jpg
332,dataset/82. academicDigital/academicDigital0000439.jpg
333,dataset/82. academicDigital/academicDigital0000440.jpg
334,dataset/82. academicDigital/academicDigital0000441.jpg
335,dataset/82. academicDigital/academicDigital0000442.jpg
336,dataset/82. academicDigital/academicDigital0000443.jpg
337,dataset/82. academicDigital/academicDigital0000444.jpg
338,dataset/82. academicDigital/academicDigital0000445.jpg
339,dataset/82. academicDigital/academicDigital0000446.jpg
340,dataset/82. academicDigital/academicDigital0000447.jpg
341,dataset/82. academicDigital/academicDigital0000448.jpg
342,dataset/82. academicDigital/academicDigital0000449.jpg
343,dataset/82. academicDigital/academicDigital0000450.jpg
344,dataset/82. academicDigital/academicDigital0000451.jpg
345,dataset/82. academicDigital/academicDigital0000453.jpg
346,dataset/82. academicDigital/academicDigital0000454.jpg
347,dataset/82. academicDigital/academicDigital0000455.jpg
348,dataset/82. academicDigital/academicDigital0000456.jpg
349,dataset/82. academicDigital/academicDigital0000457.jpg
350,dataset/82. academicDigital/academicDigital0000458.jpg
351,dataset/82. academicDigital/academicDigital0000459.jpg
352,dataset/82. academicDigital/academicDigital0000460.jpg
353,dataset/82. academicDigital/academicDigital0000461.jpg
354,dataset/82. academicDigital/academicDigital0000462.jpg
355,dataset/82. academicDigital/academicDigital0000463.jpg
356,dataset/82. academicDigital/academicDigital0000464.jpg
357,dataset/82. academicDigital/academicDigital0000465.jpg
358,dataset/82. academicDigital/academicDigital0000466.jpg
359,dataset/82. academicDigital/academicDigital0000468.jpg
360,dataset/82. academicDigital/academicDigital0000470.jpg
361,dataset/82. academicDigital/academicDigital0000471.jpg
362,dataset/82. academicDigital/academicDigital0000473.jpg
363,dataset/82. academicDigital/academicDigital0000474.jpg
364,dataset/82. academicDigital/academicDigital0000475.jpg
365,dataset/82. academicDigital/academicDigital0000477.jpg
366,dataset/82. academicDigital/academicDigital0000478.jpg
367,dataset/82. academicDigital/academicDigital0000479.jpg
368,dataset/82. academicDigital/academicDigital0000480.jpg
369,dataset/82. academicDigital/academicDigital0000481.jpg
370,dataset/82. academicDigital/academicDigital0000482.jpg
371,dataset/82. academicDigital/academicDigital0000483.jpg
372,dataset/82. academicDigital/academicDigital0000484.jpg
373,dataset/82. academicDigital/academicDigital0000485.jpg
374,dataset/82. academicDigital/academicDigital0000486.jpg
375,dataset/82. academicDigital/academicDigital0000487.jpg
376,dataset/82. academicDigital/academicDigital0000488.jpg
377,dataset/82. academicDigital/academicDigital0000489.jpg
378,dataset/82. academicDigital/academicDigital0000490.jpg
379,dataset/82. academicDigital/academicDigital0000492.jpg
380,dataset/82. academicDigital/academicDigital0000493.jpg
381,dataset/82. academicDigital/academicDigital0000494.jpg
382,dataset/82. academicDigital/academicDigital0000495.jpg
383,dataset/82. academicDigital/academicDigital0000496.jpg
384,dataset/82. academicDigital/academicDigital0000497.jpg
385,dataset/82. academicDigital/academicDigital0000498.jpg
386,dataset/82. academicDigital/academicDigital0000499.jpg
387,dataset/82. academicDigital/academicDigital0000500.jpg
388,dataset/82. academicDigital/academicDigital0000501.jpg
389,dataset/82. academicDigital/academicDigital0000502.jpg
390,dataset/82. academicDigital/academicDigital0000503.jpg
391,dataset/82. academicDigital/academicDigital0000504.jpg
392,dataset/82. academicDigital/academicDigital0000505.jpg
393,dataset/82. academicDigital/academicDigital0000506.jpg
394,dataset/82. academicDigital/academicDigital0000507.jpg
395,dataset/82. academicDigital/academicDigital0000508.jpg
396,dataset/82. academicDigital/academicDigital0000509.jpg
397,dataset/82. academicDigital/academicDigital0000510.jpg
398,dataset/82. academicDigital/academicDigital0000512.jpg
399,dataset/82. academicDigital/academicDigital0000513.jpg
400,dataset/82. academicDigital/academicDigital0000514.jpg
401,dataset/82. academicDigital/academicDigital0000515.jpg
402,dataset/82. academicDigital/academicDigital0000516.jpg
403,dataset/82. academicDigital/academicDigital0000517.jpg
404,dataset/82. academicDigital/academicDigital0000518.jpg
405,dataset/82. academicDigital/academicDigital0000519.jpg
406,dataset/82. academicDigital/academicDigital0000520.jpg
407,dataset/82. academicDigital/academicDigital0000521.jpg
408,dataset/82. academicDigital/academicDigital0000522.jpg
409,dataset/82. academicDigital/academicDigital0000523.jpg
410,dataset/82. academicDigital/academicDigital0000524.jpg
411,dataset/82. academicDigital/academicDigital0000525.jpg
412,dataset/82. academicDigital/academicDigital0000529.jpg
413,dataset/82. academicDigital/academicDigital0000530.jpg
414,dataset/82. academicDigital/academicDigital0000531.jpg
415,dataset/82. academicDigital/academicDigital0000532.jpg
416,dataset/82. academicDigital/academicDigital0000533.jpg
417,dataset/82. academicDigital/academicDigital0000534.jpg
418,dataset/82. academicDigital/academicDigital0000538.jpg
419,dataset/82. academicDigital/academicDigital0000539.jpg
420,dataset/82. academicDigital/academicDigital0000540.jpg
421,dataset/82. academicDigital/academicDigital0000541.jpg
422,dataset/82. academicDigital/academicDigital0000543.jpg
423,dataset/82. academicDigital/academicDigital0000544.jpg
424,dataset/82. academicDigital/academicDigital0000545.jpg
425,dataset/82. academicDigital/academicDigital0000546.jpg
426,dataset/82. academicDigital/academicDigital0000547.jpg
427,dataset/82. academicDigital/academicDigital0000548.jpg
428,dataset/82. academicDigital/academicDigital0000549.jpg
429,dataset/82. academicDigital/academicDigital0000550.jpg
430,dataset/82. academicDigital/academicDigital0000552.jpg
431,dataset/82. academicDigital/academicDigital0000553.jpg
432,dataset/82. academicDigital/academicDigital0000554.jpg
433,dataset/82. academicDigital/academicDigital0000555.jpg
434,dataset/82. academicDigital/academicDigital0000557.jpg
435,dataset/82. academicDigital/academicDigital0000558.jpg
436,dataset/82. academicDigital/academicDigital0000559.jpg
437,dataset/82. academicDigital/academicDigital0000560.jpg
438,dataset/82. academicDigital/academicDigital0000561.jpg
439,dataset/82. academicDigital/academicDigital0000562.jpg
440,dataset/82. academicDigital/academicDigital0000566.jpg
441,dataset/82. academicDigital/academicDigital0000567.jpg
442,dataset/82. academicDigital/academicDigital0000568.jpg
443,dataset/82. academicDigital/academicDigital0000569.jpg
444,dataset/82. academicDigital/academicDigital0000570.jpg
445,dataset/82. academicDigital/academicDigital0000571.jpg
446,dataset/82. academicDigital/academicDigital0000572.jpg
447,dataset/82. academicDigital/academicDigital0000573.jpg
448,dataset/82. academicDigital/academicDigital0000574.jpg
449,dataset/82. academicDigital/academicDigital0000575.jpg
450,dataset/82. academicDigital/academicDigital0000576.jpg
451,dataset/82. academicDigital/academicDigital0000578.jpg
452,dataset/82. academicDigital/academicDigital0000579.jpg
453,dataset/82. academicDigital/academicDigital0000580.jpg
454,dataset/82. academicDigital/academicDigital0000581.jpg
455,dataset/82. academicDigital/academicDigital0000584.jpg
456,dataset/82. academicDigital/academicDigital0000585.jpg
457,dataset/82. academicDigital/academicDigital0000587.jpg
458,dataset/82. academicDigital/academicDigital0000588.jpg
459,dataset/82. academicDigital/academicDigital0000590.jpg
460,dataset/82. academicDigital/academicDigital0000591.jpg
461,dataset/82. academicDigital/academicDigital0000592.jpg
462,dataset/82. academicDigital/academicDigital0000593.jpg
463,dataset/82. academicDigital/academicDigital0000594.jpg
464,dataset/82. academicDigital/academicDigital0000595.jpg
465,dataset/82. academicDigital/academicDigital0000596.jpg
466,dataset/82. academicDigital/academicDigital0000597.jpg
467,dataset/82. academicDigital/academicDigital0000598.jpg
468,dataset/82. academicDigital/academicDigital0000599.jpg
469,dataset/82. academicDigital/academicDigital0000600.jpg
470,dataset/82. academicDigital/academicDigital0000601.jpg
471,dataset/82. academicDigital/academicDigital0000602.jpg
472,dataset/82. academicDigital/academicDigital0000603.jpg
473,dataset/82. academicDigital/academicDigital0000604.jpg
474,dataset/82. academicDigital/academicDigital0000605.jpg
475,dataset/82. academicDigital/academicDigital0000606.jpg
476,dataset/82. academicDigital/academicDigital0000607.jpg
