index,filename
477,dataset/82. academicDigital/academicDigital0000610.jpg
478,dataset/82. academicDigital/academicDigital0000611.jpg
479,dataset/82. academicDigital/academicDigital0000612.jpg
480,dataset/82. academicDigital/academicDigital0000613.jpg
481,dataset/82. academicDigital/academicDigital0000614.jpg
482,dataset/82. academicDigital/academicDigital0000615.jpg
483,dataset/82. academicDigital/academicDigital0000616.jpg
484,dataset/82. academicDigital/academicDigital0000617.jpg
485,dataset/82. academicDigital/academicDigital0000618.jpg
486,dataset/82. academicDigital/academicDigital0000619.jpg
487,dataset/82. academicDigital/academicDigital0000620.jpg
488,dataset/82. academicDigital/academicDigital0000621.jpg
489,dataset/82. academicDigital/academicDigital0000622.jpg
490,dataset/82. academicDigital/academicDigital0000623.jpg
491,dataset/82. academicDigital/academicDigital0000624.jpg
492,dataset/82. academicDigital/academicDigital0000625.jpg
493,dataset/82. academicDigital/academicDigital0000626.jpg
494,dataset/82. academicDigital/academicDigital0000627.jpg
495,dataset/82. academicDigital/academicDigital0000628.jpg
496,dataset/82. academicDigital/academicDigital0000629.jpg
497,dataset/82. academicDigital/academicDigital0000631.jpg
498,dataset/82. academicDigital/academicDigital0000632.jpg
499,dataset/82. academicDigital/academicDigital0000633.jpg
500,dataset/82. academicDigital/academicDigital0000634.jpg
501,dataset/82. academicDigital/academicDigital0000635.jpg
502,dataset/82. academicDigital/academicDigital0000636.jpg
503,dataset/82. academicDigital/academicDigital0000639.jpg
504,dataset/82. academicDigital/academicDigital0000640.jpg
505,dataset/82. academicDigital/academicDigital0000643.jpg
506,dataset/82. academicDigital/academicDigital0000644.jpg
507,dataset/82. academicDigital/academicDigital0000645.jpg
508,dataset/82. academicDigital/academicDigital0000647.jpg
509,dataset/82. academicDigital/academicDigital0000648.jpg
510,dataset/82. academicDigital/academicDigital0000650.jpg
511,dataset/82. academicDigital/academicDigital0000651.jpg
512,dataset/82. academicDigital/academicDigital0000652.jpg
513,dataset/82. academicDigital/academicDigital0000653.jpg
514,dataset/82. academicDigital/academicDigital0000655.jpg
515,dataset/82. academicDigital/academicDigital0000656.jpg
516,dataset/82. academicDigital/academicDigital0000657.jpg
517,dataset/82. academicDigital/academicDigital0000659.jpg
518,dataset/82. academicDigital/academicDigital0000660.jpg
519,dataset/82. academicDigital/academicDigital0000661.jpg
520,dataset/82. academicDigital/academicDigital0000662.jpg
521,dataset/82. academicDigital/academicDigital0000664.jpg
522,dataset/82. academicDigital/academicDigital0000665.jpg
523,dataset/82. academicDigital/academicDigital0000667.jpg
524,dataset/82. academicDigital/academicDigital0000668.jpg
525,dataset/82. academicDigital/academicDigital0000669.jpg
526,dataset/82. academicDigital/academicDigital0000674.jpg
527,dataset/82. academicDigital/academicDigital0000675.jpg
528,dataset/82. academicDigital/academicDigital0000676.jpg
529,dataset/82. academicDigital/academicDigital0000677.jpg
530,dataset/82. academicDigital/academicDigital0000679.jpg
531,dataset/82. academicDigital/academicDigital0000680.jpg
532,dataset/82. academicDigital/academicDigital0000681.jpg
533,dataset/82. academicDigital/academicDigital0000682.jpg
534,dataset/82. academicDigital/academicDigital0000683.jpg
535,dataset/82. academicDigital/academicDigital0000685.jpg
536,dataset/82. academicDigital/academicDigital0000686.jpg
537,dataset/82. academicDigital/academicDigital0000687.jpg
538,dataset/82. academicDigital/academicDigital0000688.jpg
539,dataset/82. academicDigital/academicDigital0000689.jpg
540,dataset/82. academicDigital/academicDigital0000690.jpg
541,dataset/82. academicDigital/academicDigital0000691.jpg
542,dataset/82. academicDigital/academicDigital0000692.jpg
543,dataset/82. academicDigital/academicDigital0000693.jpg
544,dataset/82. academicDigital/academicDigital0000694.jpg
545,dataset/82. academicDigital/academicDigital0000695.jpg
546,dataset/82. academicDigital/academicDigital0000696.jpg
547,dataset/82. academicDigital/academicDigital0000697.jpg
548,dataset/82. academicDigital/academicDigital0000698.jpg
549,dataset/82. academicDigital/academicDigital0000701.jpg
550,dataset/82. academicDigital/academicDigital0000702.jpg
551,dataset/82. academicDigital/academicDigital0000703.jpg
552,dataset/82. academicDigital/academicDigital0000704.jpg
553,dataset/82. academicDigital/academicDigital0000707.jpg
554,dataset/82. academicDigital/academicDigital0000708.jpg
555,dataset/82. academicDigital/academicDigital0000710.jpg
556,dataset/82. academicDigital/academicDigital0000711.jpg
557,dataset/82. academicDigital/academicDigital0000712.jpg
558,dataset/82. academicDigital/academicDigital0000713.jpg
559,dataset/82. academicDigital/academicDigital0000714.jpg
560,dataset/82. academicDigital/academicDigital0000715.jpg
561,dataset/82. academicDigital/academicDigital0000716.jpg
562,dataset/82. academicDigital/academicDigital0000717.jpg
563,dataset/82. academicDigital/academicDigital0000718.jpg
564,dataset/82. academicDigital/academicDigital0000719.jpg
565,dataset/82. academicDigital/academicDigital0000721.jpg
566,dataset/82. academicDigital/academicDigital0000722.jpg
567,dataset/82. academicDigital/academicDigital0000723.jpg
568,dataset/82. academicDigital/academicDigital0000725.jpg
569,dataset/82. academicDigital/academicDigital0000726.jpg
570,dataset/82. academicDigital/academicDigital0000727.jpg
571,dataset/82. academicDigital/academicDigital0000729.jpg
572,dataset/82. academicDigital/academicDigital0000732.jpg
573,dataset/82. academicDigital/academicDigital0000733.jpg
574,dataset/82. academicDigital/academicDigital0000734.jpg
575,dataset/82. academicDigital/academicDigital0000735.jpg
576,dataset/82. academicDigital/academicDigital0000736.jpg
577,dataset/82. academicDigital/academicDigital0000738.jpg
578,dataset/82. academicDigital/academicDigital0000740.jpg
579,dataset/82. academicDigital/academicDigital0000741.jpg
580,dataset/82. academicDigital/academicDigital0000742.jpg
581,dataset/82. academicDigital/academicDigital0000743.jpg
582,dataset/82. academicDigital/academicDigital0000746.jpg
583,dataset/82. academicDigital/academicDigital0000747.jpg
584,dataset/82. academicDigital/academicDigital0000748.jpg
585,dataset/82. academicDigital/academicDigital0000749.jpg
586,dataset/82. academicDigital/academicDigital0000750.jpg
587,dataset/82. academicDigital/academicDigital0000751.jpg
588,dataset/82. academicDigital/academicDigital0000752.jpg
589,dataset/82. academicDigital/academicDigital0000759.jpg
590,dataset/82. academicDigital/academicDigital0000760.jpg
591,dataset/82. academicDigital/academicDigital0000761.jpg
592,dataset/82. academicDigital/academicDigital0000762.jpg
593,dataset/82. academicDigital/academicDigital0000763.jpg
594,dataset/82. academicDigital/academicDigital0000764.jpg
595,dataset/82. academicDigital/academicDigital0000765.jpg
596,dataset/82. academicDigital/academicDigital0000766.jpg
597,dataset/82. academicDigital/academicDigital0000767.jpg
598,dataset/82. academicDigital/academicDigital0000768.jpg
599,dataset/82. academicDigital/academicDigital0000769.jpg
600,dataset/82. academicDigital/academicDigital0000773.jpg
601,dataset/82. academicDigital/academicDigital0000775.jpg
602,dataset/82. academicDigital/academicDigital0000776.jpg
603,dataset/82. academicDigital/academicDigital0000777.jpg
604,dataset/82. academicDigital/academicDigital0000779.jpg
605,dataset/82. academicDigital/academicDigital0000782.jpg
606,dataset/82. academicDigital/academicDigital0000783.jpg
607,dataset/82. academicDigital/academicDigital0000784.jpg
608,dataset/82. academicDigital/academicDigital0000785.jpg
609,dataset/82. academicDigital/academicDigital0000787.jpg
610,dataset/82. academicDigital/academicDigital0000788.jpg
611,dataset/82. academicDigital/academicDigital0000790.jpg
612,dataset/82. academicDigital/academicDigital0000794.jpg
613,dataset/82. academicDigital/academicDigital0000797.jpg
614,dataset/82. academicDigital/academicDigital0000798.jpg
615,dataset/82. academicDigital/academicDigital0000799.jpg
616,dataset/82. academicDigital/academicDigital0000800.jpg
617,dataset/82. academicDigital/academicDigital0000803.jpg
618,dataset/82. academicDigital/academicDigital0000804.jpg
619,dataset/82. academicDigital/academicDigital0000805.jpg
620,dataset/82. academicDigital/academicDigital0000806.jpg
621,dataset/82. academicDigital/academicDigital0000810.jpg
622,dataset/82. academicDigital/academicDigital0000811.jpg
623,dataset/82. academicDigital/academicDigital0000812.jpg
624,dataset/82. academicDigital/academicDigital0000813.jpg
625,dataset/82. academicDigital/academicDigital0000814.jpg
626,dataset/82. academicDigital/academicDigital0000815.jpg
627,dataset/82. academicDigital/academicDigital0000816.jpg
628,dataset/82. academicDigital/academicDigital0000817.jpg
629,dataset/82. academicDigital/academicDigital0000818.jpg
630,dataset/82. academicDigital/academicDigital0000820.jpg
631,dataset/82. academicDigital/academicDigital0000826.jpg
632,dataset/82. academicDigital/academicDigital0000827.jpg
633,dataset/82. academicDigital/academicDigital0000828.jpg
634,dataset/82. academicDigital/academicDigital0000831.jpg
635,dataset/82. academicDigital/academicDigital0000832.jpg
636,dataset/82. academicDigital/academicDigital0000833.jpg
637,dataset/82. academicDigital/academicDigital0000838.jpg
638,dataset/82. academicDigital/academicDigital0000839.jpg
639,dataset/82. academicDigital/academicDigital0000840.jpg
640,dataset/82. academicDigital/academicDigital0000841.jpg
641,dataset/82. academicDigital/academicDigital0000842.jpg
642,dataset/82. academicDigital/academicDigital0000844.jpg
643,dataset/82. academicDigital/academicDigital0000849.jpg
644,dataset/82. academicDigital/academicDigital0000850.jpg
645,dataset/82. academicDigital/academicDigital0000851.jpg
646,dataset/82. academicDigital/academicDigital0000852.jpg
647,dataset/82. academicDigital/academicDigital0000853.jpg
648,dataset/82. academicDigital/academicDigital0000854.jpg
649,dataset/82. academicDigital/academicDigital0000855.jpg
650,dataset/82. academicDigital/academicDigital0000857.jpg
651,dataset/82. academicDigital/academicDigital0000858.jpg
652,dataset/82. academicDigital/academicDigital0000859.jpg
653,dataset/82. academicDigital/academicDigital0000860.jpg
654,dataset/82. academicDigital/academicDigital0000861.jpg
655,dataset/82. academicDigital/academicDigital0000862.jpg
656,dataset/82. academicDigital/academicDigital0000863.jpg
657,dataset/82. academicDigital/academicDigital0000865.jpg
658,dataset/82. academicDigital/academicDigital0000866.jpg
659,dataset/82. academicDigital/academicDigital0000867.jpg
660,dataset/82. academicDigital/academicDigital0000869.jpg
661,dataset/82. academicDigital/academicDigital0000870.jpg
662,dataset/82. academicDigital/academicDigital0000871.jpg
663,dataset/82. academicDigital/academicDigital0000872.jpg
664,dataset/82. academicDigital/academicDigital0000873.jpg
665,dataset/82. academicDigital/academicDigital0000874.jpg
666,dataset/82. academicDigital/academicDigital0000875.jpg
667,dataset/82. academicDigital/academicDigital0000877.jpg
668,dataset/82. academicDigital/academicDigital0000878.jpg
669,dataset/82. academicDigital/academicDigital0000879.jpg
670,dataset/82. academicDigital/academicDigital0000880.jpg
671,dataset/82. academicDigital/academicDigital0000881.jpg
672,dataset/82. academicDigital/academicDigital0000882.jpg
673,dataset/82. academicDigital/academicDigital0000883.jpg
674,dataset/82. academicDigital/academicDigital0000885.jpg
675,dataset/82. academicDigital/academicDigital0000886.jpg
676,dataset/82. academicDigital/academicDigital0000888.jpg
677,dataset/82. academicDigital/academicDigital0000889.jpg
678,dataset/82. academicDigital/academicDigital0000890.jpg
679,dataset/82. academicDigital/academicDigital0000892.jpg
680,dataset/82. academicDigital/academicDigital0000893.jpg
681,dataset/82. academicDigital/academicDigital0000894.jpg
682,dataset/82. academicDigital/academicDigital0000895.jpg
683,dataset/82. academicDigital/academicDigital0000897.jpg
684,dataset/82. academicDigital/academicDigital0000898.jpg
685,dataset/82. academicDigital/academicDigital0000899.jpg
686,dataset/82. academicDigital/academicDigital0000900.jpg
687,dataset/82. academicDigital/academicDigital0000902.jpg
688,dataset/82. academicDigital/academicDigital0000904.jpg
689,dataset/82. academicDigital/academicDigital0000905.jpg
690,dataset/82. academicDigital/academicDigital0000906.jpg
691,dataset/82. academicDigital/academicDigital0000908.jpg
692,dataset/82. academicDigital/academicDigital0000911.jpg
693,dataset/82. academicDigital/academicDigital0000914.jpg
694,dataset/82. academicDigital/academicDigital0000915.jpg
695,dataset/82. academicDigital/academicDigital0000917.jpg
696,dataset/82. academicDigital/academicDigital0000918.jpg
697,dataset/82. academicDigital/academicDigital0000919.jpg
698,dataset/82. academicDigital/academicDigital0000920.jpg
699,dataset/82. academicDigital/academicDigital0000922.jpg
700,dataset/82. academicDigital/academicDigital0000923.jpg
701,dataset/82. academicDigital/academicDigital0000924.jpg
702,dataset/82. academicDigital/academicDigital0000925.jpg
703,dataset/82. academicDigital/academicDigital0000929.jpg
704,dataset/82. academicDigital/academicDigital0000930.jpg
705,dataset/82. academicDigital/academicDigital0000931.jpg
706,dataset/82. academicDigital/academicDigital0000932.jpg
707,dataset/82. academicDigital/academicDigital0000933.jpg
708,dataset/82. academicDigital/academicDigital0000935.jpg
709,dataset/82. academicDigital/academicDigital0000936.jpg
710,dataset/82. academicDigital/academicDigital0000937.jpg
711,dataset/82. academicDigital/academicDigital0000939.jpg
712,dataset/82. academicDigital/academicDigital0000940.jpg
713,dataset/82. academicDigital/academicDigital0000941.jpg
714,dataset/82. academicDigital/academicDigital0000942.jpg
715,dataset/82. academicDigital/academicDigital0000943.jpg
716,dataset/82. academicDigital/academicDigital0000944.jpg
717,dataset/82. academicDigital/academicDigital0000945.jpg
718,dataset/82. academicDigital/academicDigital0000946.jpg
719,dataset/82. academicDigital/academicDigital0000947.jpg
720,dataset/82. academicDigital/academicDigital0000948.jpg
721,dataset/82. academicDigital/academicDigital0000949.jpg
722,dataset/82. academicDigital/academicDigital0000953.jpg
723,dataset/82. academicDigital/academicDigital0000954.jpg
724,dataset/82. academicDigital/academicDigital0000956.jpg
725,dataset/82. academicDigital/academicDigital0000957.jpg
726,dataset/82. academicDigital/academicDigital0000958.jpg
727,dataset/82. academicDigital/academicDigital0000959.jpg
728,dataset/82. academicDigital/academicDigital0000961.jpg
729,dataset/82. academicDigital/academicDigital0000962.jpg
730,dataset/82. academicDigital/academicDigital0000963.jpg
731,dataset/82. academicDigital/academicDigital0000964.jpg
732,dataset/82. academicDigital/academicDigital0000965.jpg
733,dataset/82. academicDigital/academicDigital0000967.jpg
734,dataset/82. academicDigital/academicDigital0000968.jpg
735,dataset/82. academicDigital/academicDigital0000972.jpg
736,dataset/82. academicDigital/academicDigital0000973.jpg
737,dataset/82. academicDigital/academicDigital0000974.jpg
738,dataset/82. academicDigital/academicDigital0000975.jpg
739,dataset/82. academicDigital/academicDigital0000976.jpg
740,dataset/82. academicDigital/academicDigital0000979.jpg
741,dataset/82. academicDigital/academicDigital0000981.jpg
742,dataset/82. academicDigital/academicDigital0000982.jpg
743,dataset/82. academicDigital/academicDigital0000983.jpg
744,dataset/82. academicDigital/academicDigital0000984.jpg
745,dataset/82. academicDigital/academicDigital0000985.jpg
746,dataset/82. academicDigital/academicDigital0000986.jpg
747,dataset/82. academicDigital/academicDigital0000987.jpg
748,dataset/82. academicDigital/academicDigital0000988.jpg
749,dataset/82. academicDigital/academicDigital0000989.jpg
750,dataset/82. academicDigital/academicDigital0000990.jpg
751,dataset/82. academicDigital/academicDigital0000993.jpg
752,dataset/82. academicDigital/academicDigital0000995.jpg
753,dataset/82. academicDigital/academicDigital0000996.jpg
754,dataset/82. academicDigital/academicDigital0000997.jpg
755,dataset/82. academicDigital/academicDigital0000998.jpg
756,dataset/82. academicDigital/academicDigital0000999.jpg
757,dataset/82. academicDigital/academicDigital0001000.jpg
758,dataset/82. academicDigital/academicDigital0001002.jpg
759,dataset/82. academicDigital/academicDigital0001003.jpg
760,dataset/82. academicDigital/academicDigital0001004.jpg
761,dataset/82. academicDigital/academicDigital0001005.jpg
762,dataset/82. academicDigital/academicDigital0001007.jpg
763,dataset/82. academicDigital/academicDigital0001008.jpg
764,dataset/82. academicDigital/academicDigital0001009.jpg
765,dataset/82. academicDigital/academicDigital0001012.jpg
766,dataset/82. academicDigital/academicDigital0001013.jpg
767,dataset/82. academicDigital/academicDigital0001015.jpg
768,dataset/82. academicDigital/academicDigital0001016.jpg
769,dataset/82. academicDigital/academicDigital0001018.jpg
770,dataset/82. academicDigital/academicDigital0001019.jpg
771,dataset/82. academicDigital/academicDigital0001020.jpg
772,dataset/82. academicDigital/academicDigital0001021.jpg
773,dataset/82. academicDigital/academicDigital0001022.jpg
774,dataset/82. academicDigital/academicDigital0001024.jpg
775,dataset/82. academicDigital/academicDigital0001025.jpg
776,dataset/82. academicDigital/academicDigital0001033.jpg
777,dataset/82. academicDigital/academicDigital0001039.jpg
778,dataset/82. academicDigital/academicDigital0001040.jpg
779,dataset/82. academicDigital/academicDigital0001041.jpg
780,dataset/82. academicDigital/academicDigital0001043.jpg
781,dataset/82. academicDigital/academicDigital0001045.jpg
782,dataset/82. academicDigital/academicDigital0001046.jpg
783,dataset/82. academicDigital/academicDigital0001047.jpg
784,dataset/82. academicDigital/academicDigital0001048.jpg
785,dataset/82. academicDigital/academicDigital0001049.jpg
786,dataset/82. academicDigital/academicDigital0001052.jpg
787,dataset/82. academicDigital/academicDigital0001053.jpg
788,dataset/82. academicDigital/academicDigital0001055.jpg
789,dataset/82. academicDigital/academicDigital0001056.jpg
790,dataset/82. academicDigital/academicDigital0001057.jpg
791,dataset/82. academicDigital/academicDigital0001058.jpg
792,dataset/82. academicDigital/academicDigital0001059.jpg
793,dataset/82. academicDigital/academicDigital0001062.jpg
794,dataset/82. academicDigital/academicDigital0001063.jpg
795,dataset/82. academicDigital/academicDigital0001068.jpg
796,dataset/82. academicDigital/academicDigital0001069.jpg
797,dataset/82. academicDigital/academicDigital0001070.jpg
798,dataset/82. academicDigital/academicDigital0001071.jpg
799,dataset/82. academicDigital/academicDigital0001073.jpg
800,dataset/82. academicDigital/academicDigital0001074.jpg
801,dataset/82. academicDigital/academicDigital0001078.jpg
802,dataset/82. academicDigital/academicDigital0001079.jpg
803,dataset/82. academicDigital/academicDigital0001080.jpg
804,dataset/82. academicDigital/academicDigital0001081.jpg
805,dataset/82. academicDigital/academicDigital0001084.jpg
806,dataset/82. academicDigital/academicDigital0001086.jpg
807,dataset/82. academicDigital/academicDigital0001087.jpg
808,dataset/82. academicDigital/academicDigital0001088.jpg
809,dataset/82. academicDigital/academicDigital0001091.jpg
810,dataset/82. academicDigital/academicDigital0001092.jpg
811,dataset/82. academicDigital/academicDigital0001093.jpg
812,dataset/82. academicDigital/academicDigital0001095.jpg
813,dataset/82. academicDigital/academicDigital0001096.jpg
814,dataset/82. academicDigital/academicDigital0001097.jpg
815,dataset/82. academicDigital/academicDigital0001098.jpg
816,dataset/82. academicDigital/academicDigital0001099.jpg
817,dataset/82. academicDigital/academicDigital0001100.jpg
818,dataset/82. academicDigital/academicDigital0001101.jpg
819,dataset/82. academicDigital/academicDigital0001102.jpg
820,dataset/82. academicDigital/academicDigital0001103.jpg
821,dataset/82. academicDigital/academicDigital0001104.jpg
822,dataset/82. academicDigital/academicDigital0001105.jpg
823,dataset/82. academicDigital/academicDigital0001108.jpg
824,dataset/82. academicDigital/academicDigital0001114.jpg
825,dataset/82. academicDigital/academicDigital0001115.jpg
826,dataset/82. academicDigital/academicDigital0001116.jpg
827,dataset/82. academicDigital/academicDigital0001117.jpg
828,dataset/82. academicDigital/academicDigital0001118.jpg
829,dataset/82. academicDigital/academicDigital0001120.jpg
830,dataset/82. academicDigital/academicDigital0001122.jpg
831,dataset/82. academicDigital/academicDigital0001123.jpg
832,dataset/82. academicDigital/academicDigital0001124.jpg
833,dataset/82. academicDigital/academicDigital0001125.jpg
834,dataset/82. academicDigital/academicDigital0001126.jpg
835,dataset/82. academicDigital/academicDigital0001128.jpg
836,dataset/82. academicDigital/academicDigital0001129.jpg
837,dataset/82. academicDigital/academicDigital0001130.jpg
838,dataset/82. academicDigital/academicDigital0001131.jpg
839,dataset/82. academicDigital/academicDigital0001133.jpg
840,dataset/82. academicDigital/academicDigital0001134.jpg
841,dataset/82. academicDigital/academicDigital0001135.jpg
842,dataset/82. academicDigital/academicDigital0001136.jpg
843,dataset/82. academicDigital/academicDigital0001137.jpg
844,dataset/82. academicDigital/academicDigital0001138.jpg
845,dataset/82. academicDigital/academicDigital0001143.jpg
846,dataset/82. academicDigital/academicDigital0001144.jpg
847,dataset/82. academicDigital/academicDigital0001145.jpg
848,dataset/82. academicDigital/academicDigital0001146.jpg
849,dataset/82. academicDigital/academicDigital0001147.jpg
850,dataset/82. academicDigital/academicDigital0001148.jpg
851,dataset/82. academicDigital/academicDigital0001149.jpg
852,dataset/82. academicDigital/academicDigital0001150.jpg
853,dataset/82. academicDigital/academicDigital0001151.jpg
854,dataset/82. academicDigital/academicDigital0001152.jpg
855,dataset/82. academicDigital/academicDigital0001153.jpg
856,dataset/82. academicDigital/academicDigital0001154.jpg
857,dataset/82. academicDigital/academicDigital0001155.jpg
858,dataset/82. academicDigital/academicDigital0001156.jpg
859,dataset/82. academicDigital/academicDigital0001157.jpg
860,dataset/82. academicDigital/academicDigital0001158.jpg
861,dataset/82. academicDigital/academicDigital0001159.jpg
862,dataset/82. academicDigital/academicDigital0001161.jpg
863,dataset/82. academicDigital/academicDigital0001163.jpg
864,dataset/82. academicDigital/academicDigital0001170.jpg
865,dataset/82. academicDigital/academicDigital0001171.jpg
866,dataset/82. academicDigital/academicDigital0001172.jpg
867,dataset/82. academicDigital/academicDigital0001173.jpg
868,dataset/82. academicDigital/academicDigital0001174.jpg
869,dataset/82. academicDigital/academicDigital0001175.jpg
870,dataset/82. academicDigital/academicDigital0001177.jpg
871,dataset/82. academicDigital/academicDigital0001179.jpg
872,dataset/82. academicDigital/academicDigital0001181.jpg
873,dataset/82. academicDigital/academicDigital0001183.jpg
874,dataset/82. academicDigital/academicDigital0001187.jpg
875,dataset/82. academicDigital/academicDigital0001188.jpg
876,dataset/82. academicDigital/academicDigital0001190.jpg
877,dataset/82. academicDigital/academicDigital0001191.jpg
878,dataset/82. academicDigital/academicDigital0001192.jpg
879,dataset/82. academicDigital/academicDigital0001193.jpg
880,dataset/82. academicDigital/academicDigital0001194.jpg
881,dataset/82. academicDigital/academicDigital0001195.jpg
882,dataset/82. academicDigital/academicDigital0001197.jpg
883,dataset/82. academicDigital/academicDigital0001200.jpg
884,dataset/82. academicDigital/academicDigital0001201.jpg
885,dataset/82. academicDigital/academicDigital0001202.jpg
886,dataset/82. academicDigital/academicDigital0001203.jpg
887,dataset/82. academicDigital/academicDigital0001205.jpg
888,dataset/82. academicDigital/academicDigital0001206.jpg
889,dataset/82. academicDigital/academicDigital0001207.jpg
890,dataset/82. academicDigital/academicDigital0001208.jpg
891,dataset/82. academicDigital/academicDigital0001209.jpg
892,dataset/82. academicDigital/academicDigital0001210.jpg
893,dataset/82. academicDigital/academicDigital0001211.jpg
894,dataset/82. academicDigital/academicDigital0001212.jpg
895,dataset/82. academicDigital/academicDigital0001213.jpg
896,dataset/82. academicDigital/academicDigital0001216.jpg
897,dataset/82. academicDigital/academicDigital0001218.jpg
898,dataset/82. academicDigital/academicDigital0001219.jpg
899,dataset/82. academicDigital/academicDigital0001221.jpg
900,dataset/82. academicDigital/academicDigital0001222.jpg
901,dataset/82. academicDigital/academicDigital0001223.jpg
902,dataset/82. academicDigital/academicDigital0001224.jpg
903,dataset/82. academicDigital/academicDigital0001225.jpg
904,dataset/82. academicDigital/academicDigital0001226.jpg
905,dataset/82. academicDigital/academicDigital0001227.jpg
906,dataset/82. academicDigital/academicDigital0001228.jpg
907,dataset/82. academicDigital/academicDigital0001229.jpg
908,dataset/82. academicDigital/academicDigital0001230.jpg
909,dataset/82. academicDigital/academicDigital0001231.jpg
910,dataset/82. academicDigital/academicDigital0001234.jpg
911,dataset/82. academicDigital/academicDigital0001236.jpg
912,dataset/82. academicDigital/academicDigital0001237.jpg
913,dataset/82. academicDigital/academicDigital0001239.jpg
914,dataset/82. academicDigital/academicDigital0001240.jpg
915,dataset/82. academicDigital/academicDigital0001241.jpg
916,dataset/82. academicDigital/academicDigital0001242.jpg
917,dataset/82. academicDigital/academicDigital0001243.jpg
918,dataset/82. academicDigital/academicDigital0001244.jpg
919,dataset/82. academicDigital/academicDigital0001247.jpg
920,dataset/82. academicDigital/academicDigital0001249.jpg
921,dataset/82. academicDigital/academicDigital0001250.jpg
922,dataset/82. academicDigital/academicDigital0001251.jpg
923,dataset/82. academicDigital/academicDigital0001253.jpg
924,dataset/82. academicDigital/academicDigital0001254.jpg
925,dataset/82. academicDigital/academicDigital0001255.jpg
926,dataset/82. academicDigital/academicDigital0001256.jpg
927,dataset/82. academicDigital/academicDigital0001260.jpg
928,dataset/82. academicDigital/academicDigital0001263.jpg
929,dataset/82. academicDigital/academicDigital0001268.jpg
930,dataset/82. academicDigital/academicDigital0001269.jpg
931,dataset/82. academicDigital/academicDigital0001270.jpg
932,dataset/82. academicDigital/academicDigital0001272.jpg
933,dataset/82. academicDigital/academicDigital0001274.jpg
934,dataset/82. academicDigital/academicDigital0001275.jpg
935,dataset/82. academicDigital/academicDigital0001276.jpg
936,dataset/82. academicDigital/academicDigital0001277.jpg
937,dataset/82. academicDigital/academicDigital0001278.jpg
938,dataset/82. academicDigital/academicDigital0001280.jpg
939,dataset/82. academicDigital/academicDigital0001281.jpg
940,dataset/82. academicDigital/academicDigital0001282.jpg
941,dataset/82. academicDigital/academicDigital0001283.jpg
942,dataset/82. academicDigital/academicDigital0001284.jpg
943,dataset/82. academicDigital/academicDigital0001285.jpg
944,dataset/82. academicDigital/academicDigital0001286.jpg
945,dataset/82. academicDigital/academicDigital0001288.jpg
946,dataset/82. academicDigital/academicDigital0001292.jpg
947,dataset/82. academicDigital/academicDigital0001293.jpg
948,dataset/82. academicDigital/academicDigital0001296.jpg
949,dataset/82. academicDigital/academicDigital0001299.jpg
950,dataset/82. academicDigital/academicDigital0001300.jpg
951,dataset/82. academicDigital/academicDigital0001301.jpg
952,dataset/82. academicDigital/academicDigital0001302.jpg
