index,filename
953,dataset/82. academicDigital/academicDigital0001303.jpg
954,dataset/82. academicDigital/academicDigital0001304.jpg
955,dataset/82. academicDigital/academicDigital0001307.jpg
956,dataset/82. academicDigital/academicDigital0001308.jpg
957,dataset/82. academicDigital/academicDigital0001311.jpg
958,dataset/82. academicDigital/academicDigital0001313.jpg
959,dataset/82. academicDigital/academicDigital0001314.jpg
960,dataset/82. academicDigital/academicDigital0001315.jpg
961,dataset/82. academicDigital/academicDigital0001316.jpg
962,dataset/82. academicDigital/academicDigital0001317.jpg
963,dataset/82. academicDigital/academicDigital0001319.jpg
964,dataset/82. academicDigital/academicDigital0001320.jpg
965,dataset/82. academicDigital/academicDigital0001322.jpg
966,dataset/82. academicDigital/academicDigital0001327.jpg
967,dataset/82. academicDigital/academicDigital0001329.jpg
968,dataset/82. academicDigital/academicDigital0001330.jpg
969,dataset/82. academicDigital/academicDigital0001331.jpg
970,dataset/82. academicDigital/academicDigital0001332.jpg
971,dataset/82. academicDigital/academicDigital0001334.jpg
972,dataset/82. academicDigital/academicDigital0001335.jpg
973,dataset/82. academicDigital/academicDigital0001336.jpg
974,dataset/82. academicDigital/academicDigital0001337.jpg
975,dataset/82. academicDigital/academicDigital0001338.jpg
976,dataset/82. academicDigital/academicDigital0001339.jpg
977,dataset/82. academicDigital/academicDigital0001340.jpg
978,dataset/82. academicDigital/academicDigital0001341.jpg
979,dataset/82. academicDigital/academicDigital0001342.jpg
980,dataset/82. academicDigital/academicDigital0001345.jpg
981,dataset/82. academicDigital/academicDigital0001349.jpg
982,dataset/82. academicDigital/academicDigital0001352.jpg
983,dataset/82. academicDigital/academicDigital0001354.jpg
984,dataset/82. academicDigital/academicDigital0001355.jpg
985,dataset/82. academicDigital/academicDigital0001356.jpg
986,dataset/82. academicDigital/academicDigital0001360.jpg
987,dataset/82. academicDigital/academicDigital0001361.jpg
988,dataset/82. academicDigital/academicDigital0001363.jpg
989,dataset/82. academicDigital/academicDigital0001365.jpg
990,dataset/82. academicDigital/academicDigital0001366.jpg
991,dataset/82. academicDigital/academicDigital0001369.jpg
992,dataset/82. academicDigital/academicDigital0001370.jpg
993,dataset/82. academicDigital/academicDigital0001371.jpg
994,dataset/82. academicDigital/academicDigital0001372.jpg
995,dataset/82. academicDigital/academicDigital0001373.jpg
996,dataset/82. academicDigital/academicDigital0001374.jpg
997,dataset/82. academicDigital/academicDigital0001376.jpg
998,dataset/82. academicDigital/academicDigital0001377.jpg
999,dataset/82. academicDigital/academicDigital0001378.jpg
1000,dataset/82. academicDigital/academicDigital0001379.jpg
1001,dataset/82. academicDigital/academicDigital0001380.jpg
1002,dataset/82. academicDigital/academicDigital0001381.jpg
1003,dataset/82. academicDigital/academicDigital0001383.jpg
1004,dataset/82. academicDigital/academicDigital0001385.jpg
1005,dataset/82. academicDigital/academicDigital0001386.jpg
1006,dataset/82. academicDigital/academicDigital0001387.jpg
1007,dataset/82. academicDigital/academicDigital0001388.jpg
1008,dataset/82. academicDigital/academicDigital0001390.jpg
1009,dataset/82. academicDigital/academicDigital0001391.jpg
1010,dataset/82. academicDigital/academicDigital0001392.jpg
1011,dataset/82. academicDigital/academicDigital0001393.jpg
1012,dataset/82. academicDigital/academicDigital0001395.jpg
1013,dataset/82. academicDigital/academicDigital0001396.jpg
1014,dataset/82. academicDigital/academicDigital0001397.jpg
1015,dataset/82. academicDigital/academicDigital0001398.jpg
1016,dataset/82. academicDigital/academicDigital0001399.jpg
1017,dataset/82. academicDigital/academicDigital0001403.jpg
1018,dataset/82. academicDigital/academicDigital0001404.jpg
1019,dataset/82. academicDigital/academicDigital0001405.jpg
1020,dataset/82. academicDigital/academicDigital0001406.jpg
1021,dataset/82. academicDigital/academicDigital0001407.jpg
1022,dataset/82. academicDigital/academicDigital0001408.jpg
1023,dataset/82. academicDigital/academicDigital0001409.jpg
1024,dataset/82. academicDigital/academicDigital0001410.jpg
1025,dataset/82. academicDigital/academicDigital0001411.jpg
1026,dataset/82. academicDigital/academicDigital0001412.jpg
1027,dataset/82. academicDigital/academicDigital0001413.jpg
1028,dataset/82. academicDigital/academicDigital0001414.jpg
1029,dataset/82. academicDigital/academicDigital0001415.jpg
1030,dataset/82. academicDigital/academicDigital0001416.jpg
1031,dataset/82. academicDigital/academicDigital0001418.jpg
1032,dataset/82. academicDigital/academicDigital0001419.jpg
1033,dataset/82. academicDigital/academicDigital0001420.jpg
1034,dataset/82. academicDigital/academicDigital0001421.jpg
1035,dataset/82. academicDigital/academicDigital0001422.jpg
1036,dataset/82. academicDigital/academicDigital0001423.jpg
1037,dataset/82. academicDigital/academicDigital0001424.jpg
1038,dataset/82. academicDigital/academicDigital0001425.jpg
1039,dataset/82. academicDigital/academicDigital0001427.jpg
1040,dataset/82. academicDigital/academicDigital0001429.jpg
1041,dataset/82. academicDigital/academicDigital0001430.jpg
1042,dataset/82. academicDigital/academicDigital0001431.jpg
1043,dataset/82. academicDigital/academicDigital0001433.jpg
1044,dataset/82. academicDigital/academicDigital0001435.jpg
1045,dataset/82. academicDigital/academicDigital0001437.jpg
1046,dataset/82. academicDigital/academicDigital0001438.jpg
1047,dataset/82. academicDigital/academicDigital0001439.jpg
1048,dataset/82. academicDigital/academicDigital0001440.jpg
1049,dataset/82. academicDigital/academicDigital0001441.jpg
1050,dataset/82. academicDigital/academicDigital0001442.jpg
1051,dataset/82. academicDigital/academicDigital0001443.jpg
1052,dataset/82. academicDigital/academicDigital0001446.jpg
1053,dataset/82. academicDigital/academicDigital0001447.jpg
1054,dataset/82. academicDigital/academicDigital0001452.jpg
1055,dataset/82. academicDigital/academicDigital0001453.jpg
1056,dataset/82. academicDigital/academicDigital0001456.jpg
1057,dataset/82. academicDigital/academicDigital0001460.jpg
1058,dataset/82. academicDigital/academicDigital0001462.jpg
1059,dataset/82. academicDigital/academicDigital0001463.jpg
1060,dataset/82. academicDigital/academicDigital0001464.jpg
1061,dataset/82. academicDigital/academicDigital0001465.jpg
1062,dataset/82. academicDigital/academicDigital0001466.jpg
1063,dataset/82. academicDigital/academicDigital0001468.jpg
1064,dataset/82. academicDigital/academicDigital0001469.jpg
1065,dataset/82. academicDigital/academicDigital0001471.jpg
1066,dataset/82. academicDigital/academicDigital0001473.jpg
1067,dataset/82. academicDigital/academicDigital0001474.jpg
1068,dataset/82. academicDigital/academicDigital0001477.jpg
1069,dataset/82. academicDigital/academicDigital0001479.jpg
1070,dataset/82. academicDigital/academicDigital0001481.jpg
1071,dataset/82. academicDigital/academicDigital0001483.jpg
1072,dataset/82. academicDigital/academicDigital0001484.jpg
1073,dataset/82. academicDigital/academicDigital0001485.jpg
1074,dataset/82. academicDigital/academicDigital0001486.jpg
1075,dataset/82. academicDigital/academicDigital0001487.jpg
1076,dataset/82. academicDigital/academicDigital0001488.jpg
1077,dataset/82. academicDigital/academicDigital0001490.jpg
1078,dataset/82. academicDigital/academicDigital0001492.jpg
1079,dataset/82. academicDigital/academicDigital0001493.jpg
1080,dataset/82. academicDigital/academicDigital0001495.jpg
1081,dataset/82. academicDigital/academicDigital0001496.jpg
1082,dataset/82. academicDigital/academicDigital0001497.jpg
1083,dataset/82. academicDigital/academicDigital0001498.jpg
1084,dataset/82. academicDigital/academicDigital0001499.jpg
1085,dataset/82. academicDigital/academicDigital0001500.jpg
1086,dataset/82. academicDigital/academicDigital0001501.jpg
1087,dataset/82. academicDigital/academicDigital0001502.jpg
1088,dataset/82. academicDigital/academicDigital0001503.jpg
1089,dataset/82. academicDigital/academicDigital0001504.jpg
1090,dataset/82. academicDigital/academicDigital0001507.jpg
1091,dataset/82. academicDigital/academicDigital0001508.jpg
1092,dataset/82. academicDigital/academicDigital0001509.jpg
1093,dataset/82. academicDigital/academicDigital0001511.jpg
1094,dataset/82. academicDigital/academicDigital0001512.jpg
1095,dataset/82. academicDigital/academicDigital0001513.jpg
1096,dataset/82. academicDigital/academicDigital0001518.jpg
1097,dataset/82. academicDigital/academicDigital0001520.jpg
1098,dataset/82. academicDigital/academicDigital0001521.jpg
1099,dataset/82. academicDigital/academicDigital0001522.jpg
1100,dataset/82. academicDigital/academicDigital0001523.jpg
1101,dataset/82. academicDigital/academicDigital0001524.jpg
1102,dataset/82. academicDigital/academicDigital0001525.jpg
1103,dataset/82. academicDigital/academicDigital0001526.jpg
1104,dataset/82. academicDigital/academicDigital0001527.jpg
1105,dataset/82. academicDigital/academicDigital0001533.jpg
1106,dataset/82. academicDigital/academicDigital0001534.jpg
1107,dataset/82. academicDigital/academicDigital0001535.jpg
1108,dataset/82. academicDigital/academicDigital0001536.jpg
1109,dataset/82. academicDigital/academicDigital0001537.jpg
1110,dataset/82. academicDigital/academicDigital0001539.jpg
1111,dataset/82. academicDigital/academicDigital0001540.jpg
1112,dataset/82. academicDigital/academicDigital0001545.jpg
1113,dataset/82. academicDigital/academicDigital0001546.jpg
1114,dataset/82. academicDigital/academicDigital0001547.jpg
1115,dataset/82. academicDigital/academicDigital0001548.jpg
1116,dataset/82. academicDigital/academicDigital0001549.jpg
1117,dataset/82. academicDigital/academicDigital0001550.jpg
1118,dataset/82. academicDigital/academicDigital0001551.jpg
1119,dataset/82. academicDigital/academicDigital0001552.jpg
1120,dataset/82. academicDigital/academicDigital0001554.jpg
1121,dataset/82. academicDigital/academicDigital0001555.jpg
1122,dataset/82. academicDigital/academicDigital0001558.jpg
1123,dataset/82. academicDigital/academicDigital0001559.jpg
1124,dataset/82. academicDigital/academicDigital0001560.jpg
1125,dataset/82. academicDigital/academicDigital0001561.jpg
1126,dataset/82. academicDigital/academicDigital0001562.jpg
1127,dataset/82. academicDigital/academicDigital0001563.jpg
1128,dataset/82. academicDigital/academicDigital0001567.jpg
1129,dataset/82. academicDigital/academicDigital0001570.jpg
1130,dataset/82. academicDigital/academicDigital0001571.jpg
1131,dataset/82. academicDigital/academicDigital0001573.jpg
1132,dataset/82. academicDigital/academicDigital0001575.jpg
1133,dataset/82. academicDigital/academicDigital0001576.jpg
1134,dataset/82. academicDigital/academicDigital0001577.jpg
1135,dataset/82. academicDigital/academicDigital0001578.jpg
1136,dataset/82. academicDigital/academicDigital0001579.jpg
1137,dataset/82. academicDigital/academicDigital0001580.jpg
1138,dataset/82. academicDigital/academicDigital0001581.jpg
1139,dataset/82. academicDigital/academicDigital0001583.jpg
1140,dataset/82. academicDigital/academicDigital0001585.jpg
1141,dataset/82. academicDigital/academicDigital0001588.jpg
1142,dataset/82. academicDigital/academicDigital0001589.jpg
1143,dataset/82. academicDigital/academicDigital0001590.jpg
1144,dataset/82. academicDigital/academicDigital0001591.jpg
1145,dataset/82. academicDigital/academicDigital0001593.jpg
1146,dataset/82. academicDigital/academicDigital0001595.jpg
1147,dataset/82. academicDigital/academicDigital0001596.jpg
1148,dataset/82. academicDigital/academicDigital0001597.jpg
1149,dataset/82. academicDigital/academicDigital0001599.jpg
1150,dataset/82. academicDigital/academicDigital0001601.jpg
1151,dataset/82. academicDigital/academicDigital0001603.jpg
1152,dataset/82. academicDigital/academicDigital0001604.jpg
1153,dataset/82. academicDigital/academicDigital0001606.jpg
1154,dataset/82. academicDigital/academicDigital0001607.jpg
1155,dataset/82. academicDigital/academicDigital0001609.jpg
1156,dataset/82. academicDigital/academicDigital0001610.jpg
1157,dataset/82. academicDigital/academicDigital0001613.jpg
1158,dataset/82. academicDigital/academicDigital0001615.jpg
1159,dataset/82. academicDigital/academicDigital0001617.jpg
1160,dataset/82. academicDigital/academicDigital0001618.jpg
1161,dataset/82. academicDigital/academicDigital0001624.jpg
1162,dataset/82. academicDigital/academicDigital0001625.jpg
1163,dataset/82. academicDigital/academicDigital0001626.jpg
1164,dataset/82. academicDigital/academicDigital0001627.jpg
1165,dataset/82. academicDigital/academicDigital0001628.jpg
1166,dataset/82. academicDigital/academicDigital0001629.jpg
1167,dataset/82. academicDigital/academicDigital0001630.jpg
1168,dataset/82. academicDigital/academicDigital0001631.jpg
1169,dataset/82. academicDigital/academicDigital0001632.jpg
1170,dataset/82. academicDigital/academicDigital0001633.jpg
1171,dataset/82. academicDigital/academicDigital0001634.jpg
1172,dataset/82. academicDigital/academicDigital0001635.jpg
1173,dataset/82. academicDigital/academicDigital0001636.jpg
1174,dataset/82. academicDigital/academicDigital0001637.jpg
1175,dataset/82. academicDigital/academicDigital0001639.jpg
1176,dataset/82. academicDigital/academicDigital0001640.jpg
1177,dataset/82. academicDigital/academicDigital0001641.jpg
1178,dataset/82. academicDigital/academicDigital0001642.jpg
1179,dataset/82. academicDigital/academicDigital0001644.jpg
1180,dataset/82. academicDigital/academicDigital0001645.jpg
1181,dataset/82. academicDigital/academicDigital0001646.jpg
1182,dataset/82. academicDigital/academicDigital0001647.jpg
1183,dataset/82. academicDigital/academicDigital0001648.jpg
1184,dataset/82. academicDigital/academicDigital0001650.jpg
1185,dataset/82. academicDigital/academicDigital0001651.jpg
1186,dataset/82. academicDigital/academicDigital0001652.jpg
1187,dataset/82. academicDigital/academicDigital0001653.jpg
1188,dataset/82. academicDigital/academicDigital0001654.jpg
1189,dataset/82. academicDigital/academicDigital0001656.jpg
1190,dataset/82. academicDigital/academicDigital0001657.jpg
1191,dataset/82. academicDigital/academicDigital0001658.jpg
1192,dataset/82. academicDigital/academicDigital0001659.jpg
1193,dataset/82. academicDigital/academicDigital0001660.jpg
1194,dataset/82. academicDigital/academicDigital0001661.jpg
1195,dataset/82. academicDigital/academicDigital0001663.jpg
1196,dataset/82. academicDigital/academicDigital0001664.jpg
1197,dataset/82. academicDigital/academicDigital0001665.jpg
1198,dataset/82. academicDigital/academicDigital0001666.jpg
1199,dataset/82. academicDigital/academicDigital0001667.jpg
1200,dataset/82. academicDigital/academicDigital0001668.jpg
1201,dataset/82. academicDigital/academicDigital0001671.jpg
1202,dataset/82. academicDigital/academicDigital0001672.jpg
1203,dataset/82. academicDigital/academicDigital0001673.jpg
1204,dataset/82. academicDigital/academicDigital0001676.jpg
1205,dataset/82. academicDigital/academicDigital0001678.jpg
1206,dataset/82. academicDigital/academicDigital0001679.jpg
1207,dataset/82. academicDigital/academicDigital0001680.jpg
1208,dataset/82. academicDigital/academicDigital0001681.jpg
1209,dataset/82. academicDigital/academicDigital0001682.jpg
1210,dataset/82. academicDigital/academicDigital0001683.jpg
1211,dataset/82. academicDigital/academicDigital0001684.jpg
1212,dataset/82. academicDigital/academicDigital0001685.jpg
1213,dataset/82. academicDigital/academicDigital0001686.jpg
1214,dataset/82. academicDigital/academicDigital0001687.jpg
1215,dataset/82. academicDigital/academicDigital0001688.jpg
1216,dataset/82. academicDigital/academicDigital0001689.jpg
1217,dataset/82. academicDigital/academicDigital0001692.jpg
1218,dataset/82. academicDigital/academicDigital0001695.jpg
1219,dataset/82. academicDigital/academicDigital0001696.jpg
1220,dataset/82. academicDigital/academicDigital0001697.jpg
1221,dataset/82. academicDigital/academicDigital0001698.jpg
1222,dataset/82. academicDigital/academicDigital0001700.jpg
1223,dataset/82. academicDigital/academicDigital0001701.jpg
1224,dataset/82. academicDigital/academicDigital0001702.jpg
1225,dataset/82. academicDigital/academicDigital0001703.jpg
1226,dataset/82. academicDigital/academicDigital0001705.jpg
1227,dataset/82. academicDigital/academicDigital0001706.jpg
1228,dataset/82. academicDigital/academicDigital0001707.jpg
1229,dataset/82. academicDigital/academicDigital0001709.jpg
1230,dataset/82. academicDigital/academicDigital0001710.jpg
1231,dataset/82. academicDigital/academicDigital0001713.jpg
1232,dataset/82. academicDigital/academicDigital0001715.jpg
1233,dataset/82. academicDigital/academicDigital0001716.jpg
1234,dataset/82. academicDigital/academicDigital0001717.jpg
1235,dataset/82. academicDigital/academicDigital0001718.jpg
1236,dataset/82. academicDigital/academicDigital0001726.jpg
1237,dataset/82. academicDigital/academicDigital0001727.jpg
1238,dataset/82. academicDigital/academicDigital0001729.jpg
1239,dataset/82. academicDigital/academicDigital0001730.jpg
1240,dataset/82. academicDigital/academicDigital0001731.jpg
1241,dataset/82. academicDigital/academicDigital0001732.jpg
1242,dataset/82. academicDigital/academicDigital0001733.jpg
1243,dataset/82. academicDigital/academicDigital0001736.jpg
1244,dataset/82. academicDigital/academicDigital0001742.jpg
1245,dataset/82. academicDigital/academicDigital0001744.jpg
1246,dataset/82. academicDigital/academicDigital0001745.jpg
1247,dataset/82. academicDigital/academicDigital0001746.jpg
1248,dataset/82. academicDigital/academicDigital0001759.jpg
1249,dataset/82. academicDigital/academicDigital0001761.jpg
1250,dataset/82. academicDigital/academicDigital0001782.jpg
1251,dataset/82. academicDigital/academicDigital0001784.jpg
1252,dataset/82. academicDigital/academicDigital0001785.jpg
1253,dataset/82. academicDigital/academicDigital0001786.jpg
1254,dataset/82. academicDigital/academicDigital0001787.jpg
1255,dataset/82. academicDigital/academicDigital0001788.jpg
1256,dataset/82. academicDigital/academicDigital0001789.jpg
1257,dataset/82. academicDigital/academicDigital0001790.jpg
1258,dataset/82. academicDigital/academicDigital0001791.jpg
1259,dataset/82. academicDigital/academicDigital0001792.jpg
1260,dataset/82. academicDigital/academicDigital0001793.jpg
1261,dataset/82. academicDigital/academicDigital0001794.jpg
1262,dataset/82. academicDigital/academicDigital0001795.jpg
1263,dataset/82. academicDigital/academicDigital0001796.jpg
1264,dataset/82. academicDigital/academicDigital0001797.jpg
1265,dataset/82. academicDigital/academicDigital0001798.jpg
1266,dataset/82. academicDigital/academicDigital0001799.jpg
1267,dataset/82. academicDigital/academicDigital0001800.jpg
1268,dataset/82. academicDigital/academicDigital0001801.jpg
1269,dataset/82. academicDigital/academicDigital0001802.jpg
1270,dataset/82. academicDigital/academicDigital0001803.jpg
1271,dataset/82. academicDigital/academicDigital0001804.jpg
1272,dataset/82. academicDigital/academicDigital0001805.jpg
1273,dataset/82. academicDigital/academicDigital0001806.jpg
1274,dataset/82. academicDigital/academicDigital0001807.jpg
1275,dataset/82. academicDigital/academicDigital0001808.jpg
1276,dataset/82. academicDigital/academicDigital0001809.jpg
1277,dataset/82. academicDigital/academicDigital0001810.jpg
1278,dataset/82. academicDigital/academicDigital0001811.jpg
1279,dataset/82. academicDigital/academicDigital0001812.jpg
1280,dataset/82. academicDigital/academicDigital0001813.jpg
1281,dataset/82. academicDigital/academicDigital0001814.jpg
1282,dataset/82. academicDigital/academicDigital0001815.jpg
1283,dataset/82. academicDigital/academicDigital0001816.jpg
1284,dataset/82. academicDigital/academicDigital0001817.jpg
1285,dataset/82. academicDigital/academicDigital0001818.jpg
1286,dataset/82. academicDigital/academicDigital0001819.jpg
1287,dataset/82. academicDigital/academicDigital0001820.jpg
1288,dataset/82. academicDigital/academicDigital0001821.jpg
1289,dataset/82. academicDigital/academicDigital0001822.jpg
1290,dataset/82. academicDigital/academicDigital0001823.jpg
1291,dataset/82. academicDigital/academicDigital0001824.jpg
1292,dataset/82. academicDigital/academicDigital0001825.jpg
1293,dataset/82. academicDigital/academicDigital0001827.jpg
1294,dataset/82. academicDigital/academicDigital0001828.jpg
1295,dataset/82. academicDigital/academicDigital0001829.jpg
1296,dataset/82. academicDigital/academicDigital0001830.jpg
1297,dataset/82. academicDigital/academicDigital0001831.jpg
1298,dataset/82. academicDigital/academicDigital0001832.jpg
1299,dataset/82. academicDigital/academicDigital0001833.jpg
1300,dataset/82. academicDigital/academicDigital0001834.jpg
1301,dataset/82. academicDigital/academicDigital0001835.jpg
1302,dataset/82. academicDigital/academicDigital0001836.jpg
1303,dataset/82. academicDigital/academicDigital0001837.jpg
1304,dataset/82. academicDigital/academicDigital0001838.jpg
1305,dataset/82. academicDigital/academicDigital0001839.jpg
1306,dataset/82. academicDigital/academicDigital0001840.jpg
1307,dataset/82. academicDigital/academicDigital0001841.jpg
1308,dataset/82. academicDigital/academicDigital0001842.jpg
1309,dataset/82. academicDigital/academicDigital0001843.jpg
1310,dataset/82. academicDigital/academicDigital0001844.jpg
1311,dataset/82. academicDigital/academicDigital0001845.jpg
1312,dataset/82. academicDigital/academicDigital0001846.jpg
1313,dataset/82. academicDigital/academicDigital0001847.jpg
1314,dataset/82. academicDigital/academicDigital0001848.jpg
1315,dataset/82. academicDigital/academicDigital0001849.jpg
1316,dataset/82. academicDigital/academicDigital0001850.jpg
1317,dataset/82. academicDigital/academicDigital0001851.jpg
1318,dataset/82. academicDigital/academicDigital0001852.jpg
1319,dataset/82. academicDigital/academicDigital0001853.jpg
1320,dataset/82. academicDigital/academicDigital0001854.jpg
1321,dataset/82. academicDigital/academicDigital0001855.jpg
1322,dataset/82. academicDigital/academicDigital0001856.jpg
1323,dataset/82. academicDigital/academicDigital0001857.jpg
1324,dataset/82. academicDigital/academicDigital0001858.jpg
1325,dataset/82. academicDigital/academicDigital0001859.jpg
1326,dataset/82. academicDigital/academicDigital0001860.jpg
1327,dataset/82. academicDigital/academicDigital0001861.jpg
1328,dataset/82. academicDigital/academicDigital0001862.jpg
1329,dataset/82. academicDigital/academicDigital0001863.jpg
1330,dataset/82. academicDigital/academicDigital0001864.jpg
1331,dataset/82. academicDigital/academicDigital0001865.jpg
1332,dataset/82. academicDigital/academicDigital0001866.jpg
1333,dataset/82. academicDigital/academicDigital0001868.jpg
1334,dataset/82. academicDigital/academicDigital0001869.jpg
1335,dataset/82. academicDigital/academicDigital0001870.jpg
1336,dataset/82. academicDigital/academicDigital0001872.jpg
1337,dataset/82. academicDigital/academicDigital0001873.jpg
1338,dataset/82. academicDigital/academicDigital0001874.jpg
1339,dataset/82. academicDigital/academicDigital0001875.jpg
1340,dataset/82. academicDigital/academicDigital0001876.jpg
1341,dataset/82. academicDigital/academicDigital0001881.jpg
1342,dataset/82. academicDigital/academicDigital0001882.jpg
1343,dataset/82. academicDigital/academicDigital0001883.jpg
1344,dataset/82. academicDigital/academicDigital0001884.jpg
1345,dataset/82. academicDigital/academicDigital0001885.jpg
1346,dataset/82. academicDigital/academicDigital0001886.jpg
1347,dataset/82. academicDigital/academicDigital0001887.jpg
1348,dataset/82. academicDigital/academicDigital0001888.jpg
1349,dataset/82. academicDigital/academicDigital0001890.jpg
1350,dataset/82. academicDigital/academicDigital0001891.jpg
1351,dataset/82. academicDigital/academicDigital0001892.jpg
1352,dataset/82. academicDigital/academicDigital0001893.jpg
1353,dataset/82. academicDigital/academicDigital0001894.jpg
1354,dataset/82. academicDigital/academicDigital0001895.jpg
1355,dataset/82. academicDigital/academicDigital0001897.jpg
1356,dataset/82. academicDigital/academicDigital0001898.jpg
1357,dataset/82. academicDigital/academicDigital0001901.jpg
1358,dataset/82. academicDigital/academicDigital0001902.jpg
1359,dataset/82. academicDigital/academicDigital0001903.jpg
1360,dataset/82. academicDigital/academicDigital0001904.jpg
1361,dataset/82. academicDigital/academicDigital0001906.jpg
1362,dataset/82. academicDigital/academicDigital0001907.jpg
1363,dataset/82. academicDigital/academicDigital0001908.jpg
1364,dataset/82. academicDigital/academicDigital0001909.jpg
1365,dataset/82. academicDigital/academicDigital0001910.jpg
1366,dataset/82. academicDigital/academicDigital0001911.jpg
1367,dataset/82. academicDigital/academicDigital0001912.jpg
1368,dataset/82. academicDigital/academicDigital0001913.jpg
1369,dataset/82. academicDigital/academicDigital0001914.jpg
1370,dataset/82. academicDigital/academicDigital0001915.jpg
1371,dataset/82. academicDigital/academicDigital0001916.jpg
1372,dataset/82. academicDigital/academicDigital0001917.jpg
1373,dataset/82. academicDigital/academicDigital0001918.jpg
1374,dataset/82. academicDigital/academicDigital0001919.jpg
1375,dataset/82. academicDigital/academicDigital0001920.jpg
1376,dataset/82. academicDigital/academicDigital0001921.jpg
1377,dataset/82. academicDigital/academicDigital0001922.jpg
1378,dataset/82. academicDigital/academicDigital0001923.jpg
1379,dataset/82. academicDigital/academicDigital0001924.jpg
1380,dataset/82. academicDigital/academicDigital0001925.jpg
1381,dataset/82. academicDigital/academicDigital0001926.jpg
1382,dataset/82. academicDigital/academicDigital0001927.jpg
1383,dataset/82. academicDigital/academicDigital0001928.jpg
1384,dataset/82. academicDigital/academicDigital0001930.jpg
1385,dataset/82. academicDigital/academicDigital0001931.jpg
1386,dataset/82. academicDigital/academicDigital0001932.jpg
1387,dataset/82. academicDigital/academicDigital0001933.jpg
1388,dataset/82. academicDigital/academicDigital0001934.jpg
1389,dataset/82. academicDigital/academicDigital0001935.jpg
1390,dataset/82. academicDigital/academicDigital0001936.jpg
1391,dataset/82. academicDigital/academicDigital0001938.jpg
1392,dataset/82. academicDigital/academicDigital0001939.jpg
1393,dataset/82. academicDigital/academicDigital0001940.jpg
1394,dataset/82. academicDigital/academicDigital0001941.jpg
1395,dataset/82. academicDigital/academicDigital0001942.jpg
1396,dataset/82. academicDigital/academicDigital0001943.jpg
1397,dataset/82. academicDigital/academicDigital0001944.jpg
1398,dataset/82. academicDigital/academicDigital0001945.jpg
1399,dataset/82. academicDigital/academicDigital0001946.jpg
1400,dataset/82. academicDigital/academicDigital0001950.jpg
1401,dataset/82. academicDigital/academicDigital0001951.jpg
1402,dataset/82. academicDigital/academicDigital0001952.jpg
1403,dataset/82. academicDigital/academicDigital0001953.jpg
1404,dataset/82. academicDigital/academicDigital0001954.jpg
1405,dataset/82. academicDigital/academicDigital0001955.jpg
1406,dataset/82. academicDigital/academicDigital0001956.jpg
1407,dataset/82. academicDigital/academicDigital0001958.jpg
1408,dataset/82. academicDigital/academicDigital0001959.jpg
1409,dataset/82. academicDigital/academicDigital0001960.jpg
1410,dataset/82. academicDigital/academicDigital0001961.jpg
1411,dataset/82. academicDigital/academicDigital0001964.jpg
1412,dataset/82. academicDigital/academicDigital0001965.jpg
1413,dataset/82. academicDigital/academicDigital0001966.jpg
1414,dataset/82. academicDigital/academicDigital0001968.jpg
1415,dataset/82. academicDigital/academicDigital0001969.jpg
1416,dataset/82. academicDigital/academicDigital0001970.jpg
1417,dataset/82. academicDigital/academicDigital0001971.jpg
1418,dataset/82. academicDigital/academicDigital0001972.jpg
1419,dataset/82. academicDigital/academicDigital0001973.jpg
1420,dataset/82. academicDigital/academicDigital0001975.jpg
1421,dataset/82. academicDigital/academicDigital0001976.jpg
